FLOW CONDITIONSALPHA = 1.149860097499e+01
BETA = 0.000000000000e+00
MACH = 1.599047752304e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.892018815923e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.334880063883e+00
CD = 1.983506631192e-02
CS = 0.000000000000e+00

CMx = 6.560212259107e-01
CMy = 1.233316863448e-01
CMz = 1.102895613195e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.334880063883e+00
CDp = 1.983506631192e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.334880063883e+00
CD = 1.983506631192e-02
CS = 0.000000000000e+00

CMx = 6.560212259107e-01
CMy = 1.233316863448e-01
CMz = 1.102895613195e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.334880063883e+00
CDp = 1.983506631192e-02
CSp = 0.000000000000e+00

