FLOW CONDITIONSALPHA = 1.032932231884e+01
BETA = 0.000000000000e+00
MACH = 1.427673680802e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.689246279971e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.210744610426e+00
CD = 1.540066763168e-02
CS = 0.000000000000e+00

CMx = 5.969419942756e-01
CMy = 1.009711767291e-01
CMz = 8.776023544356e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.210744610426e+00
CDp = 1.540066763168e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.210744610426e+00
CD = 1.540066763168e-02
CS = 0.000000000000e+00

CMx = 5.969419942756e-01
CMy = 1.009711767291e-01
CMz = 8.776023544356e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.210744610426e+00
CDp = 1.540066763168e-02
CSp = 0.000000000000e+00

