FLOW CONDITIONSALPHA = 1.071584442041e+01
BETA = 0.000000000000e+00
MACH = 1.652009622142e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.954684145408e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.254517888072e+00
CD = 1.679405290486e-02
CS = 0.000000000000e+00

CMx = 6.178817649037e-01
CMy = 1.083808909640e-01
CMz = 9.569754858970e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.254517888072e+00
CDp = 1.679405290486e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.254517888072e+00
CD = 1.679405290486e-02
CS = 0.000000000000e+00

CMx = 6.178817649037e-01
CMy = 1.083808909640e-01
CMz = 9.569754858970e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.254517888072e+00
CDp = 1.679405290486e-02
CSp = 0.000000000000e+00

