FLOW CONDITIONSALPHA = 1.049380567051e+01
BETA = 0.000000000000e+00
MACH = 1.609892280798e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.904850235080e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.230549282878e+00
CD = 1.596338741202e-02
CS = 0.000000000000e+00

CMx = 6.064376288192e-01
CMy = 1.042112958586e-01
CMz = 9.146452398150e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.230549282878e+00
CDp = 1.596338741202e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.230549282878e+00
CD = 1.596338741202e-02
CS = 0.000000000000e+00

CMx = 6.064376288192e-01
CMy = 1.042112958586e-01
CMz = 9.146452398150e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.230549282878e+00
CDp = 1.596338741202e-02
CSp = 0.000000000000e+00

