FLOW CONDITIONSALPHA = 1.070392829808e+01
BETA = 0.000000000000e+00
MACH = 1.339891660269e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.585381192572e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.249636156895e+00
CD = 1.674748551832e-02
CS = 0.000000000000e+00

CMx = 6.155015728599e-01
CMy = 1.078219111764e-01
CMz = 9.412501150480e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.249636156895e+00
CDp = 1.674748551832e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.249636156895e+00
CD = 1.674748551832e-02
CS = 0.000000000000e+00

CMx = 6.155015728599e-01
CMy = 1.078219111764e-01
CMz = 9.412501150480e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.249636156895e+00
CDp = 1.674748551832e-02
CSp = 0.000000000000e+00

