FLOW CONDITIONSALPHA = 1.268766466604e+01
BETA = 0.000000000000e+00
MACH = 1.715358592960e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 2.029639658516e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.451482826870e+00
CD = 2.569932852931e-02
CS = 0.000000000000e+00

CMx = 7.108424036608e-01
CMy = 1.468631683026e-01
CMz = 1.346857022088e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.451482826870e+00
CDp = 2.569932852931e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.451482826870e+00
CD = 2.569932852931e-02
CS = 0.000000000000e+00

CMx = 7.108424036608e-01
CMy = 1.468631683026e-01
CMz = 1.346857022088e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.451482826870e+00
CDp = 2.569932852931e-02
CSp = 0.000000000000e+00

