FLOW CONDITIONSALPHA = 1.054477887615e+01
BETA = 0.000000000000e+00
MACH = 1.591239004937e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.882779381438e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.235757732109e+00
CD = 1.613217424795e-02
CS = 0.000000000000e+00

CMx = 6.089203665069e-01
CMy = 1.051443870665e-01
CMz = 9.231583187505e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.235757732109e+00
CDp = 1.613217424795e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.235757732109e+00
CD = 1.613217424795e-02
CS = 0.000000000000e+00

CMx = 6.089203665069e-01
CMy = 1.051443870665e-01
CMz = 9.231583187505e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.235757732109e+00
CDp = 1.613217424795e-02
CSp = 0.000000000000e+00

