FLOW CONDITIONSALPHA = 1.144374771983e+01
BETA = 0.000000000000e+00
MACH = 1.361367951828e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.610792283434e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.327222710457e+00
CD = 1.950085718924e-02
CS = 0.000000000000e+00

CMx = 6.523532822877e-01
CMy = 1.221077259418e-01
CMz = 1.081139429352e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.327222710457e+00
CDp = 1.950085718924e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.327222710457e+00
CD = 1.950085718924e-02
CS = 0.000000000000e+00

CMx = 6.523532822877e-01
CMy = 1.221077259418e-01
CMz = 1.081139429352e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.327222710457e+00
CDp = 1.950085718924e-02
CSp = 0.000000000000e+00

