FLOW CONDITIONSALPHA = 1.163660146719e+01
BETA = 0.000000000000e+00
MACH = 1.738836978707e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 2.057419659167e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.349845992907e+00
CD = 2.066416748714e-02
CS = 0.000000000000e+00

CMx = 6.631350517199e-01
CMy = 1.260147065886e-01
CMz = 1.136121232960e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.349845992907e+00
CDp = 2.066416748714e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.349845992907e+00
CD = 2.066416748714e-02
CS = 0.000000000000e+00

CMx = 6.631350517199e-01
CMy = 1.260147065886e-01
CMz = 1.136121232960e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.349845992907e+00
CDp = 2.066416748714e-02
CSp = 0.000000000000e+00

