FLOW CONDITIONSALPHA = 1.252189420782e+01
BETA = 0.000000000000e+00
MACH = 1.332615799817e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.576772278387e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.435260901302e+00
CD = 2.418545717857e-02
CS = 0.000000000000e+00

CMx = 7.031821959245e-01
CMy = 1.437862897528e-01
CMz = 1.293884717691e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.435260901302e+00
CDp = 2.418545717857e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.435260901302e+00
CD = 2.418545717857e-02
CS = 0.000000000000e+00

CMx = 7.031821959245e-01
CMy = 1.437862897528e-01
CMz = 1.293884717691e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.435260901302e+00
CDp = 2.418545717857e-02
CSp = 0.000000000000e+00

