FLOW CONDITIONSALPHA = 1.278453655171e+01
BETA = 0.000000000000e+00
MACH = 1.282062814438e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.516957179432e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.460616639085e+00
CD = 2.544249037575e-02
CS = 0.000000000000e+00

CMx = 7.150183525172e-01
CMy = 1.492006274640e-01
CMz = 1.345088512710e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.460616639085e+00
CDp = 2.544249037575e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.460616639085e+00
CD = 2.544249037575e-02
CS = 0.000000000000e+00

CMx = 7.150183525172e-01
CMy = 1.492006274640e-01
CMz = 1.345088512710e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.460616639085e+00
CDp = 2.544249037575e-02
CSp = 0.000000000000e+00

