FLOW CONDITIONSALPHA = 1.151490675916e+01
BETA = 0.000000000000e+00
MACH = 1.510856438885e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.787669446651e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.335824189864e+00
CD = 1.981640393870e-02
CS = 0.000000000000e+00

CMx = 6.564467993941e-01
CMy = 1.236217561279e-01
CMz = 1.102035322801e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.335824189864e+00
CDp = 1.981640393870e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.335824189864e+00
CD = 1.981640393870e-02
CS = 0.000000000000e+00

CMx = 6.564467993941e-01
CMy = 1.236217561279e-01
CMz = 1.102035322801e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.335824189864e+00
CDp = 1.981640393870e-02
CSp = 0.000000000000e+00

