FLOW CONDITIONSALPHA = 1.232639268695e+01
BETA = 0.000000000000e+00
MACH = 1.339891660269e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.585381192572e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.416134161573e+00
CD = 2.327502980848e-02
CS = 0.000000000000e+00

CMx = 6.942286332280e-01
CMy = 1.397892250951e-01
CMz = 1.254525142560e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.416134161573e+00
CDp = 2.327502980848e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.416134161573e+00
CD = 2.327502980848e-02
CS = 0.000000000000e+00

CMx = 6.942286332280e-01
CMy = 1.397892250951e-01
CMz = 1.254525142560e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.416134161573e+00
CDp = 2.327502980848e-02
CSp = 0.000000000000e+00

