FLOW CONDITIONSALPHA = 1.255473204450e+01
BETA = 0.000000000000e+00
MACH = 1.614901864550e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.910777654510e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.438962258796e+00
CD = 2.473776031157e-02
CS = 0.000000000000e+00

CMx = 7.049661269014e-01
CMy = 1.443220173018e-01
CMz = 1.314716303990e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.438962258796e+00
CDp = 2.473776031157e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.438962258796e+00
CD = 2.473776031157e-02
CS = 0.000000000000e+00

CMx = 7.049661269014e-01
CMy = 1.443220173018e-01
CMz = 1.314716303990e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.438962258796e+00
CDp = 2.473776031157e-02
CSp = 0.000000000000e+00

