FLOW CONDITIONSALPHA = 1.309917285507e+01
BETA = 0.000000000000e+00
MACH = 1.494767446198e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.768632693778e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.490354241220e+00
CD = 2.726771291959e-02
CS = 0.000000000000e+00

CMx = 7.288769846960e-01
CMy = 1.556057977798e-01
CMz = 1.421983732220e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.490354241220e+00
CDp = 2.726771291959e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.490354241220e+00
CD = 2.726771291959e-02
CS = 0.000000000000e+00

CMx = 7.288769846960e-01
CMy = 1.556057977798e-01
CMz = 1.421983732220e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.490354241220e+00
CDp = 2.726771291959e-02
CSp = 0.000000000000e+00

