FLOW CONDITIONSALPHA = 1.122824028577e+01
BETA = 0.000000000000e+00
MACH = 1.267539928254e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.499773468763e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.303957215764e+00
CD = 1.874580831184e-02
CS = 0.000000000000e+00

CMx = 6.413243529977e-01
CMy = 1.177583573248e-01
CMz = 1.035215710917e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.303957215764e+00
CDp = 1.874580831184e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.303957215764e+00
CD = 1.874580831184e-02
CS = 0.000000000000e+00

CMx = 6.413243529977e-01
CMy = 1.177583573248e-01
CMz = 1.035215710917e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.303957215764e+00
CDp = 1.874580831184e-02
CSp = 0.000000000000e+00

