FLOW CONDITIONSALPHA = 4.030128955887e-02
BETA = 0.000000000000e+00
MACH = 1.524783107416e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.804147703079e-01
MUINF = 1.846001518593e-05
Total forces
CL = 4.943737934829e-03
CD = 1.913554077648e-03
CS = 0.000000000000e+00

CMx = 2.472541343459e-03
CMy = -9.550381138842e-04
CMz = -1.010223901792e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 4.943737934829e-03
CDp = 1.913554077648e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 4.943737934829e-03
CD = 1.913554077648e-03
CS = 0.000000000000e+00

CMx = 2.472541343459e-03
CMy = -9.550381138842e-04
CMz = -1.010223901792e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 4.943737934829e-03
CDp = 1.913554077648e-03
CSp = 0.000000000000e+00

