FLOW CONDITIONSALPHA = 2.545664161656e-02
BETA = 0.000000000000e+00
MACH = 1.518028639973e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.796155709423e-01
MUINF = 1.846001518593e-05
Total forces
CL = 3.138508138365e-03
CD = 1.918492491782e-03
CS = 0.000000000000e+00

CMx = 1.569680109509e-03
CMy = -9.585489281790e-04
CMz = -9.903844993391e-04

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 3.138508138365e-03
CDp = 1.918492491782e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 3.138508138365e-03
CD = 1.918492491782e-03
CS = 0.000000000000e+00

CMx = 1.569680109509e-03
CMy = -9.585489281790e-04
CMz = -9.903844993391e-04

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 3.138508138365e-03
CDp = 1.918492491782e-03
CSp = 0.000000000000e+00

