FLOW CONDITIONSALPHA = 3.316095673333e-02
BETA = 0.000000000000e+00
MACH = 1.480072355624e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.751245228126e-01
MUINF = 1.846001518593e-05
Total forces
CL = 4.078554428789e-03
CD = 1.947311879080e-03
CS = 0.000000000000e+00

CMx = 2.039840393595e-03
CMy = -9.724755083860e-04
CMz = -1.017406720176e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 4.078554428789e-03
CDp = 1.947311879080e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 4.078554428789e-03
CD = 1.947311879080e-03
CS = 0.000000000000e+00

CMx = 2.039840393595e-03
CMy = -9.724755083860e-04
CMz = -1.017406720176e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 4.078554428789e-03
CDp = 1.947311879080e-03
CSp = 0.000000000000e+00

