FLOW CONDITIONSALPHA = 4.399716067555e-02
BETA = 0.000000000000e+00
MACH = 1.517336072091e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.795336252053e-01
MUINF = 1.846001518593e-05
Total forces
CL = 5.392120945152e-03
CD = 1.919081501735e-03
CS = 0.000000000000e+00

CMx = 2.696796504467e-03
CMy = -9.574701759614e-04
CMz = -1.018418179439e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.392120945152e-03
CDp = 1.919081501735e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 5.392120945152e-03
CD = 1.919081501735e-03
CS = 0.000000000000e+00

CMx = 2.696796504467e-03
CMy = -9.574701759614e-04
CMz = -1.018418179439e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.392120945152e-03
CDp = 1.919081501735e-03
CSp = 0.000000000000e+00

