FLOW CONDITIONSALPHA = 6.020004627155e-02
BETA = 0.000000000000e+00
MACH = 1.473072741732e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.742963173279e-01
MUINF = 1.846001518593e-05
Total forces
CL = 7.361669750782e-03
CD = 1.953021394081e-03
CS = 0.000000000000e+00

CMx = 3.681858852543e-03
CMy = -9.726427459660e-04
CMz = -1.059920487515e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.361669750782e-03
CDp = 1.953021394081e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 7.361669750782e-03
CD = 1.953021394081e-03
CS = 0.000000000000e+00

CMx = 3.681858852543e-03
CMy = -9.726427459660e-04
CMz = -1.059920487515e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.361669750782e-03
CDp = 1.953021394081e-03
CSp = 0.000000000000e+00

