FLOW CONDITIONSALPHA = 4.687620280308e-02
BETA = 0.000000000000e+00
MACH = 1.466831085336e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.735577945836e-01
MUINF = 1.846001518593e-05
Total forces
CL = 5.745340869146e-03
CD = 1.957741131521e-03
CS = 0.000000000000e+00

CMx = 2.873470330217e-03
CMy = -9.765199801055e-04
CMz = -1.043553477652e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.745340869146e-03
CDp = 1.957741131521e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 5.745340869146e-03
CD = 1.957741131521e-03
CS = 0.000000000000e+00

CMx = 2.873470330217e-03
CMy = -9.765199801055e-04
CMz = -1.043553477652e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.745340869146e-03
CDp = 1.957741131521e-03
CSp = 0.000000000000e+00

