FLOW CONDITIONSALPHA = 4.815006243458e-02
BETA = 0.000000000000e+00
MACH = 1.530794343623e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.811260293678e-01
MUINF = 1.846001518593e-05
Total forces
CL = 5.884510167735e-03
CD = 1.909799850706e-03
CS = 0.000000000000e+00

CMx = 2.943056520867e-03
CMy = -9.524269845856e-04
CMz = -1.016837133282e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.884510167735e-03
CDp = 1.909799850706e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 5.884510167735e-03
CD = 1.909799850706e-03
CS = 0.000000000000e+00

CMx = 2.943056520867e-03
CMy = -9.524269845856e-04
CMz = -1.016837133282e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.884510167735e-03
CDp = 1.909799850706e-03
CSp = 0.000000000000e+00

