FLOW CONDITIONSALPHA = 4.752687608691e-02
BETA = 0.000000000000e+00
MACH = 1.481018468247e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.752364683679e-01
MUINF = 1.846001518593e-05
Total forces
CL = 5.823142842226e-03
CD = 1.946672741726e-03
CS = 0.000000000000e+00

CMx = 2.912377802314e-03
CMy = -9.709208864129e-04
CMz = -1.038278409999e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.823142842226e-03
CDp = 1.946672741726e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 5.823142842226e-03
CD = 1.946672741726e-03
CS = 0.000000000000e+00

CMx = 2.912377802314e-03
CMy = -9.709208864129e-04
CMz = -1.038278409999e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.823142842226e-03
CDp = 1.946672741726e-03
CSp = 0.000000000000e+00

