FLOW CONDITIONSALPHA = 6.703276545901e-02
BETA = 0.000000000000e+00
MACH = 1.447401573054e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.712588636874e-01
MUINF = 1.846001518593e-05
Total forces
CL = 8.192123517807e-03
CD = 1.973554806054e-03
CS = 0.000000000000e+00

CMx = 4.097213428153e-03
CMy = -9.819845721999e-04
CMz = -1.081165328567e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 8.192123517807e-03
CDp = 1.973554806054e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 8.192123517807e-03
CD = 1.973554806054e-03
CS = 0.000000000000e+00

CMx = 4.097213428153e-03
CMy = -9.819845721999e-04
CMz = -1.081165328567e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 8.192123517807e-03
CDp = 1.973554806054e-03
CSp = 0.000000000000e+00

