FLOW CONDITIONSALPHA = 1.699941824173e+01
BETA = 0.000000000000e+00
MACH = 1.738836978707e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 2.057419659167e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.749437159788e+00
CD = 5.741924682251e-02
CS = 0.000000000000e+00

CMx = 8.448937375194e-01
CMy = 2.282792342472e-01
CMz = 2.247038785879e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.749437159788e+00
CDp = 5.741924682251e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.749437159788e+00
CD = 5.741924682251e-02
CS = 0.000000000000e+00

CMx = 8.448937375194e-01
CMy = 2.282792342472e-01
CMz = 2.247038785879e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.749437159788e+00
CDp = 5.741924682251e-02
CSp = 0.000000000000e+00

