FLOW CONDITIONSALPHA = 1.766563112478e+01
BETA = 0.000000000000e+00
MACH = 1.480708058167e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.751997401519e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.812082055725e+00
CD = 6.041734586034e-02
CS = 0.000000000000e+00

CMx = 8.724826417047e-01
CMy = 2.461644735024e-01
CMz = 2.396243885359e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.812082055725e+00
CDp = 6.041734586034e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.812082055725e+00
CD = 6.041734586034e-02
CS = 0.000000000000e+00

CMx = 8.724826417047e-01
CMy = 2.461644735024e-01
CMz = 2.396243885359e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.812082055725e+00
CDp = 6.041734586034e-02
CSp = 0.000000000000e+00

