FLOW CONDITIONSALPHA = 1.664586289616e+01
BETA = 0.000000000000e+00
MACH = 1.391147605499e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.646028044840e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.769598823415e+00
CD = 5.086224425161e-02
CS = 0.000000000000e+00

CMx = 8.550055226413e-01
CMy = 2.290901507788e-01
CMz = 2.185470758946e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.769598823415e+00
CDp = 5.086224425161e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.769598823415e+00
CD = 5.086224425161e-02
CS = 0.000000000000e+00

CMx = 8.550055226413e-01
CMy = 2.290901507788e-01
CMz = 2.185470758946e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.769598823415e+00
CDp = 5.086224425161e-02
CSp = 0.000000000000e+00

