FLOW CONDITIONSALPHA = 1.653726676424e+01
BETA = 0.000000000000e+00
MACH = 1.435893284018e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.698971845654e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.759663676708e+00
CD = 5.031557708185e-02
CS = 0.000000000000e+00

CMx = 8.505983048764e-01
CMy = 2.263172592774e-01
CMz = 2.162164547031e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.759663676708e+00
CDp = 5.031557708185e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.759663676708e+00
CD = 5.031557708185e-02
CS = 0.000000000000e+00

CMx = 8.505983048764e-01
CMy = 2.263172592774e-01
CMz = 2.162164547031e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.759663676708e+00
CDp = 5.031557708185e-02
CSp = 0.000000000000e+00

