FLOW CONDITIONSALPHA = 1.764543673381e+01
BETA = 0.000000000000e+00
MACH = 1.482379207692e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.753974732303e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.811075764732e+00
CD = 6.024686629024e-02
CS = 0.000000000000e+00

CMx = 8.720640391355e-01
CMy = 2.457856571712e-01
CMz = 2.392167525494e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.811075764732e+00
CDp = 6.024686629024e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.811075764732e+00
CD = 6.024686629024e-02
CS = 0.000000000000e+00

CMx = 8.720640391355e-01
CMy = 2.457856571712e-01
CMz = 2.392167525494e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.811075764732e+00
CDp = 6.024686629024e-02
CSp = 0.000000000000e+00

