FLOW CONDITIONSALPHA = 1.756322085666e+01
BETA = 0.000000000000e+00
MACH = 1.421394544692e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.681816705932e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.813970034015e+00
CD = 5.919758966569e-02
CS = 0.000000000000e+00

CMx = 8.736371903717e-01
CMy = 2.454709134118e-01
CMz = 2.375475440587e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.813970034015e+00
CDp = 5.919758966569e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.813970034015e+00
CD = 5.919758966569e-02
CS = 0.000000000000e+00

CMx = 8.736371903717e-01
CMy = 2.454709134118e-01
CMz = 2.375475440587e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.813970034015e+00
CDp = 5.919758966569e-02
CSp = 0.000000000000e+00

