FLOW CONDITIONSALPHA = 1.652024740037e+01
BETA = 0.000000000000e+00
MACH = 1.302178882505e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.540758832153e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.768123007233e+00
CD = 4.923991798971e-02
CS = 0.000000000000e+00

CMx = 8.545676212066e-01
CMy = 2.277829347042e-01
CMz = 2.157634386747e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.768123007233e+00
CDp = 4.923991798971e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.768123007233e+00
CD = 4.923991798971e-02
CS = 0.000000000000e+00

CMx = 8.545676212066e-01
CMy = 2.277829347042e-01
CMz = 2.157634386747e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.768123007233e+00
CDp = 4.923991798971e-02
CSp = 0.000000000000e+00

