FLOW CONDITIONSALPHA = 1.902213426746e+01
BETA = 0.000000000000e+00
MACH = 1.343016220464e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.589078222052e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.872540931540e+00
CD = 7.182582611468e-02
CS = 0.000000000000e+00

CMx = 8.968485121979e-01
CMy = 2.712100082336e-01
CMz = 2.661455243241e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.872540931540e+00
CDp = 7.182582611468e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.872540931540e+00
CD = 7.182582611468e-02
CS = 0.000000000000e+00

CMx = 8.968485121979e-01
CMy = 2.712100082336e-01
CMz = 2.661455243241e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.872540931540e+00
CDp = 7.182582611468e-02
CSp = 0.000000000000e+00

