FLOW CONDITIONSALPHA = 1.765300504685e+01
BETA = 0.000000000000e+00
MACH = 1.518028639973e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.796155709423e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.806224918786e+00
CD = 6.077337837028e-02
CS = 0.000000000000e+00

CMx = 8.698001869206e-01
CMy = 2.449144749155e-01
CMz = 2.390654104166e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.806224918786e+00
CDp = 6.077337837028e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.806224918786e+00
CD = 6.077337837028e-02
CS = 0.000000000000e+00

CMx = 8.698001869206e-01
CMy = 2.449144749155e-01
CMz = 2.390654104166e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.806224918786e+00
CDp = 6.077337837028e-02
CSp = 0.000000000000e+00

