FLOW CONDITIONSALPHA = 1.306298392393e+01
BETA = 0.000000000000e+00
MACH = 1.361367951828e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.610792283434e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.487328791542e+00
CD = 2.685444116866e-02
CS = 0.000000000000e+00

CMx = 7.274548393175e-01
CMy = 1.550047758727e-01
CMz = 1.407622661963e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.487328791542e+00
CDp = 2.685444116866e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.487328791542e+00
CD = 2.685444116866e-02
CS = 0.000000000000e+00

CMx = 7.274548393175e-01
CMy = 1.550047758727e-01
CMz = 1.407622661963e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.487328791542e+00
CDp = 2.685444116866e-02
CSp = 0.000000000000e+00

