FLOW CONDITIONSALPHA = 1.448264911401e+01
BETA = 0.000000000000e+00
MACH = 1.568924280343e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.856376243230e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.609235381190e+00
CD = 3.580781834291e-02
CS = 0.000000000000e+00

CMx = 7.835272225422e-01
CMy = 1.838892860329e-01
CMz = 1.720921698468e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.609235381190e+00
CDp = 3.580781834291e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.609235381190e+00
CD = 3.580781834291e-02
CS = 0.000000000000e+00

CMx = 7.835272225422e-01
CMy = 1.838892860329e-01
CMz = 1.720921698468e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.609235381190e+00
CDp = 3.580781834291e-02
CSp = 0.000000000000e+00

