FLOW CONDITIONSALPHA = 1.390124125202e+01
BETA = 0.000000000000e+00
MACH = 1.550797109476e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.834927885412e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.561494929032e+00
CD = 3.201250514821e-02
CS = 0.000000000000e+00

CMx = 7.617258556727e-01
CMy = 1.720364039072e-01
CMz = 1.594973547501e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.561494929032e+00
CDp = 3.201250514821e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.561494929032e+00
CD = 3.201250514821e-02
CS = 0.000000000000e+00

CMx = 7.617258556727e-01
CMy = 1.720364039072e-01
CMz = 1.594973547501e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.561494929032e+00
CDp = 3.201250514821e-02
CSp = 0.000000000000e+00

