FLOW CONDITIONSALPHA = 1.429446906430e+01
BETA = 0.000000000000e+00
MACH = 1.492364856926e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.765789911813e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.598299907018e+00
CD = 3.381091632226e-02
CS = 0.000000000000e+00

CMx = 7.785819777644e-01
CMy = 1.809324365884e-01
CMz = 1.681923584382e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.598299907018e+00
CDp = 3.381091632226e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.598299907018e+00
CD = 3.381091632226e-02
CS = 0.000000000000e+00

CMx = 7.785819777644e-01
CMy = 1.809324365884e-01
CMz = 1.681923584382e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.598299907018e+00
CDp = 3.381091632226e-02
CSp = 0.000000000000e+00

