FLOW CONDITIONSALPHA = 1.475004561618e+01
BETA = 0.000000000000e+00
MACH = 1.293568387003e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.530570756481e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.637677565279e+00
CD = 3.647261394551e-02
CS = 0.000000000000e+00

CMx = 7.964975667198e-01
CMy = 1.908432368610e-01
CMz = 1.767490556743e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.637677565279e+00
CDp = 3.647261394551e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.637677565279e+00
CD = 3.647261394551e-02
CS = 0.000000000000e+00

CMx = 7.964975667198e-01
CMy = 1.908432368610e-01
CMz = 1.767490556743e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.637677565279e+00
CDp = 3.647261394551e-02
CSp = 0.000000000000e+00

