FLOW CONDITIONSALPHA = 1.346837150197e+01
BETA = 0.000000000000e+00
MACH = 1.591239004937e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.882779381438e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.523173837416e+00
CD = 2.960164132700e-02
CS = 0.000000000000e+00

CMx = 7.440894798019e-01
CMy = 1.629863340522e-01
CMz = 1.504386736573e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.523173837416e+00
CDp = 2.960164132700e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.523173837416e+00
CD = 2.960164132700e-02
CS = 0.000000000000e+00

CMx = 7.440894798019e-01
CMy = 1.629863340522e-01
CMz = 1.504386736573e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.523173837416e+00
CDp = 2.960164132700e-02
CSp = 0.000000000000e+00

