FLOW CONDITIONSALPHA = 1.474376379974e+01
BETA = 0.000000000000e+00
MACH = 1.423575832277e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.684397640209e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.634100062725e+00
CD = 3.685568320456e-02
CS = 0.000000000000e+00

CMx = 7.948373763890e-01
CMy = 1.901154496377e-01
CMz = 1.772082301139e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.634100062725e+00
CDp = 3.685568320456e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.634100062725e+00
CD = 3.685568320456e-02
CS = 0.000000000000e+00

CMx = 7.948373763890e-01
CMy = 1.901154496377e-01
CMz = 1.772082301139e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.634100062725e+00
CDp = 3.685568320456e-02
CSp = 0.000000000000e+00

