FLOW CONDITIONSALPHA = 1.358472040020e+01
BETA = 0.000000000000e+00
MACH = 1.715358592960e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 2.029639658516e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.531892054569e+00
CD = 3.079582312763e-02
CS = 0.000000000000e+00

CMx = 7.481343773524e-01
CMy = 1.649404917446e-01
CMz = 1.534617837914e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.531892054569e+00
CDp = 3.079582312763e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.531892054569e+00
CD = 3.079582312763e-02
CS = 0.000000000000e+00

CMx = 7.481343773524e-01
CMy = 1.649404917446e-01
CMz = 1.534617837914e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.531892054569e+00
CDp = 3.079582312763e-02
CSp = 0.000000000000e+00

