FLOW CONDITIONSALPHA = 1.428562650015e+01
BETA = 0.000000000000e+00
MACH = 1.480072355624e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.751245228126e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.597864809857e+00
CD = 3.369875947988e-02
CS = 0.000000000000e+00

CMx = 7.783852329789e-01
CMy = 1.808129373771e-01
CMz = 1.679554113724e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.597864809857e+00
CDp = 3.369875947988e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.597864809857e+00
CD = 3.369875947988e-02
CS = 0.000000000000e+00

CMx = 7.783852329789e-01
CMy = 1.808129373771e-01
CMz = 1.679554113724e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.597864809857e+00
CDp = 3.369875947988e-02
CSp = 0.000000000000e+00

