FLOW CONDITIONSALPHA = 1.429106974746e+01
BETA = 0.000000000000e+00
MACH = 1.507167225073e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.783304310001e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.597646921648e+00
CD = 3.385933304965e-02
CS = 0.000000000000e+00

CMx = 7.782822976559e-01
CMy = 1.807821902930e-01
CMz = 1.681720914097e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.597646921648e+00
CDp = 3.385933304965e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.597646921648e+00
CD = 3.385933304965e-02
CS = 0.000000000000e+00

CMx = 7.782822976559e-01
CMy = 1.807821902930e-01
CMz = 1.681720914097e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.597646921648e+00
CDp = 3.385933304965e-02
CSp = 0.000000000000e+00

