FLOW CONDITIONSALPHA = 1.428506201307e+01
BETA = 0.000000000000e+00
MACH = 1.487460881885e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.759987450294e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.597633993200e+00
CD = 3.372907991425e-02
CS = 0.000000000000e+00

CMx = 7.782789151531e-01
CMy = 1.807621005435e-01
CMz = 1.679700376538e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.597633993200e+00
CDp = 3.372907991425e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.597633993200e+00
CD = 3.372907991425e-02
CS = 0.000000000000e+00

CMx = 7.782789151531e-01
CMy = 1.807621005435e-01
CMz = 1.679700376538e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.597633993200e+00
CDp = 3.372907991425e-02
CSp = 0.000000000000e+00

