FLOW CONDITIONSALPHA = 1.541262364601e+01
BETA = 0.000000000000e+00
MACH = 1.529642838873e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.809897814884e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.680718174272e+00
CD = 4.214629689828e-02
CS = 0.000000000000e+00

CMx = 8.157377256263e-01
CMy = 2.030257025790e-01
CMz = 1.921089605824e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.680718174272e+00
CDp = 4.214629689828e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.680718174272e+00
CD = 4.214629689828e-02
CS = 0.000000000000e+00

CMx = 8.157377256263e-01
CMy = 2.030257025790e-01
CMz = 1.921089605824e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.680718174272e+00
CDp = 4.214629689828e-02
CSp = 0.000000000000e+00

