FLOW CONDITIONSALPHA = 1.327115475595e+01
BETA = 0.000000000000e+00
MACH = 1.506100618180e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.782042283706e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.506167251057e+00
CD = 2.821932715206e-02
CS = 0.000000000000e+00

CMx = 7.362112120843e-01
CMy = 1.591448423506e-01
CMz = 1.458774397450e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.506167251057e+00
CDp = 2.821932715206e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.506167251057e+00
CD = 2.821932715206e-02
CS = 0.000000000000e+00

CMx = 7.362112120843e-01
CMy = 1.591448423506e-01
CMz = 1.458774397450e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.506167251057e+00
CDp = 2.821932715206e-02
CSp = 0.000000000000e+00

