FLOW CONDITIONSALPHA = 1.840270694169e+01
BETA = 0.000000000000e+00
MACH = 1.432525255628e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.694986740720e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.841192689585e+00
CD = 6.689460924914e-02
CS = 0.000000000000e+00

CMx = 8.840771672020e-01
CMy = 2.588897731930e-01
CMz = 2.537808238616e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.841192689585e+00
CDp = 6.689460924914e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.841192689585e+00
CD = 6.689460924914e-02
CS = 0.000000000000e+00

CMx = 8.840771672020e-01
CMy = 2.588897731930e-01
CMz = 2.537808238616e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.841192689585e+00
CDp = 6.689460924914e-02
CSp = 0.000000000000e+00

