FLOW CONDITIONSALPHA = 1.841826390384e+01
BETA = 0.000000000000e+00
MACH = 1.494767446198e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.768632693778e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.831353566634e+00
CD = 6.845929238501e-02
CS = 0.000000000000e+00

CMx = 8.795864641539e-01
CMy = 2.568331992983e-01
CMz = 2.530170533518e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.831353566634e+00
CDp = 6.845929238501e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.831353566634e+00
CD = 6.845929238501e-02
CS = 0.000000000000e+00

CMx = 8.795864641539e-01
CMy = 2.568331992983e-01
CMz = 2.530170533518e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.831353566634e+00
CDp = 6.845929238501e-02
CSp = 0.000000000000e+00

