FLOW CONDITIONSALPHA = 1.871810082696e+01
BETA = 0.000000000000e+00
MACH = 1.506100618180e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.782042283706e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.834798960394e+00
CD = 7.176062124363e-02
CS = 0.000000000000e+00

CMx = 8.803916817596e-01
CMy = 2.604221373933e-01
CMz = 2.579234929250e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.834798960394e+00
CDp = 7.176062124363e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.834798960394e+00
CD = 7.176062124363e-02
CS = 0.000000000000e+00

CMx = 8.803916817596e-01
CMy = 2.604221373933e-01
CMz = 2.579234929250e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.834798960394e+00
CDp = 7.176062124363e-02
CSp = 0.000000000000e+00

