FLOW CONDITIONSALPHA = 1.782205528677e+01
BETA = 0.000000000000e+00
MACH = 1.435893284018e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.698971845654e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.822686022252e+00
CD = 6.179031750269e-02
CS = 0.000000000000e+00

CMx = 8.770649901799e-01
CMy = 2.495147245414e-01
CMz = 2.425792567472e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.822686022252e+00
CDp = 6.179031750269e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.822686022252e+00
CD = 6.179031750269e-02
CS = 0.000000000000e+00

CMx = 8.770649901799e-01
CMy = 2.495147245414e-01
CMz = 2.425792567472e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.822686022252e+00
CDp = 6.179031750269e-02
CSp = 0.000000000000e+00

