FLOW CONDITIONSALPHA = 1.881002861731e+01
BETA = 0.000000000000e+00
MACH = 1.646812998124e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.948535416949e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.803886352485e+00
CD = 7.468711557752e-02
CS = 0.000000000000e+00

CMx = 8.658136865702e-01
CMy = 2.554656427521e-01
CMz = 2.567283326317e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.803886352485e+00
CDp = 7.468711557752e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.803886352485e+00
CD = 7.468711557752e-02
CS = 0.000000000000e+00

CMx = 8.658136865702e-01
CMy = 2.554656427521e-01
CMz = 2.567283326317e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.803886352485e+00
CDp = 7.468711557752e-02
CSp = 0.000000000000e+00

