FLOW CONDITIONSALPHA = 1.947379511254e+01
BETA = 0.000000000000e+00
MACH = 1.645144618725e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.946561363823e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.799992078318e+00
CD = 8.187610515682e-02
CS = 0.000000000000e+00

CMx = 8.621586741600e-01
CMy = 2.614406533458e-01
CMz = 2.655202955180e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.799992078318e+00
CDp = 8.187610515682e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.799992078318e+00
CD = 8.187610515682e-02
CS = 0.000000000000e+00

CMx = 8.621586741600e-01
CMy = 2.614406533458e-01
CMz = 2.655202955180e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.799992078318e+00
CDp = 8.187610515682e-02
CSp = 0.000000000000e+00

