FLOW CONDITIONSALPHA = 5.828789529843e-02
BETA = 0.000000000000e+00
MACH = 1.513549257164e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.790855632207e-01
MUINF = 1.846001518593e-05
Total forces
CL = 7.126850506675e-03
CD = 1.921994479619e-03
CS = 0.000000000000e+00

CMx = 3.564401046786e-03
CMy = -9.573716147422e-04
CMz = -1.040410947022e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.126850506675e-03
CDp = 1.921994479619e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 7.126850506675e-03
CD = 1.921994479619e-03
CS = 0.000000000000e+00

CMx = 3.564401046786e-03
CMy = -9.573716147422e-04
CMz = -1.040410947022e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.126850506675e-03
CDp = 1.921994479619e-03
CSp = 0.000000000000e+00

