FLOW CONDITIONSALPHA = 4.840269273357e-02
BETA = 0.000000000000e+00
MACH = 1.534114763877e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.815189067905e-01
MUINF = 1.846001518593e-05
Total forces
CL = 5.913782064595e-03
CD = 1.907310208038e-03
CS = 0.000000000000e+00

CMx = 2.957695611908e-03
CMy = -9.511568228241e-04
CMz = -1.015860089079e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.913782064595e-03
CDp = 1.907310208038e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 5.913782064595e-03
CD = 1.907310208038e-03
CS = 0.000000000000e+00

CMx = 2.957695611908e-03
CMy = -9.511568228241e-04
CMz = -1.015860089079e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.913782064595e-03
CDp = 1.907310208038e-03
CSp = 0.000000000000e+00

