FLOW CONDITIONSALPHA = 6.202121650861e-02
BETA = 0.000000000000e+00
MACH = 1.493807058339e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.767496347538e-01
MUINF = 1.846001518593e-05
Total forces
CL = 7.582950936105e-03
CD = 1.936794505283e-03
CS = 0.000000000000e+00

CMx = 3.792521511783e-03
CMy = -9.642925108208e-04
CMz = -1.054197753041e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.582950936105e-03
CDp = 1.936794505283e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 7.582950936105e-03
CD = 1.936794505283e-03
CS = 0.000000000000e+00

CMx = 3.792521511783e-03
CMy = -9.642925108208e-04
CMz = -1.054197753041e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.582950936105e-03
CDp = 1.936794505283e-03
CSp = 0.000000000000e+00

