FLOW CONDITIONSALPHA = 6.413058521519e-02
BETA = 0.000000000000e+00
MACH = 1.488171588417e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.760828369603e-01
MUINF = 1.846001518593e-05
Total forces
CL = 7.840598540752e-03
CD = 1.941050986588e-03
CS = 0.000000000000e+00

CMx = 3.921383113801e-03
CMy = -9.661369350343e-04
CMz = -1.059886677184e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.840598540752e-03
CDp = 1.941050986588e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 7.840598540752e-03
CD = 1.941050986588e-03
CS = 0.000000000000e+00

CMx = 3.921383113801e-03
CMy = -9.661369350343e-04
CMz = -1.059886677184e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.840598540752e-03
CDp = 1.941050986588e-03
CSp = 0.000000000000e+00

