FLOW CONDITIONSALPHA = 4.738046323162e-02
BETA = 0.000000000000e+00
MACH = 1.481018468247e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.752364683679e-01
MUINF = 1.846001518593e-05
Total forces
CL = 5.805360224219e-03
CD = 1.946605864283e-03
CS = 0.000000000000e+00

CMx = 2.903483987612e-03
CMy = -9.709022425737e-04
CMz = -1.038030177534e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.805360224219e-03
CDp = 1.946605864283e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 5.805360224219e-03
CD = 1.946605864283e-03
CS = 0.000000000000e+00

CMx = 2.903483987612e-03
CMy = -9.709022425737e-04
CMz = -1.038030177534e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.805360224219e-03
CDp = 1.946605864283e-03
CSp = 0.000000000000e+00

