FLOW CONDITIONSALPHA = 6.753955948929e-02
BETA = 0.000000000000e+00
MACH = 1.528206032286e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.808197762404e-01
MUINF = 1.846001518593e-05
Total forces
CL = 8.242897173820e-03
CD = 1.911782538309e-03
CS = 0.000000000000e+00

CMx = 4.122572516049e-03
CMy = -9.510322933021e-04
CMz = -1.045957389855e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 8.242897173820e-03
CDp = 1.911782538309e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 8.242897173820e-03
CD = 1.911782538309e-03
CS = 0.000000000000e+00

CMx = 4.122572516049e-03
CMy = -9.510322933021e-04
CMz = -1.045957389855e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 8.242897173820e-03
CDp = 1.911782538309e-03
CSp = 0.000000000000e+00

