FLOW CONDITIONSALPHA = 6.606233589426e-02
BETA = 0.000000000000e+00
MACH = 1.519200985197e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.797542846998e-01
MUINF = 1.846001518593e-05
Total forces
CL = 8.073353287724e-03
CD = 1.917836787912e-03
CS = 0.000000000000e+00

CMx = 4.037779598360e-03
CMy = -9.542634481289e-04
CMz = -1.049645040931e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 8.073353287724e-03
CDp = 1.917836787912e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 8.073353287724e-03
CD = 1.917836787912e-03
CS = 0.000000000000e+00

CMx = 4.037779598360e-03
CMy = -9.542634481289e-04
CMz = -1.049645040931e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 8.073353287724e-03
CDp = 1.917836787912e-03
CSp = 0.000000000000e+00

