FLOW CONDITIONSALPHA = 3.829423171745e-02
BETA = 0.000000000000e+00
MACH = 1.548798185844e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.832562727074e-01
MUINF = 1.846001518593e-05
Total forces
CL = 4.682326454728e-03
CD = 1.896690873335e-03
CS = 0.000000000000e+00

CMx = 2.341796540973e-03
CMy = -9.467804841118e-04
CMz = -9.954362082515e-04

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 4.682326454728e-03
CDp = 1.896690873335e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 4.682326454728e-03
CD = 1.896690873335e-03
CS = 0.000000000000e+00

CMx = 2.341796540973e-03
CMy = -9.467804841118e-04
CMz = -9.954362082515e-04

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 4.682326454728e-03
CDp = 1.896690873335e-03
CSp = 0.000000000000e+00

