FLOW CONDITIONSALPHA = 1.688771533357e+01
BETA = 0.000000000000e+00
MACH = 1.480072355624e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.751245228126e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.777161590950e+00
CD = 5.329411378805e-02
CS = 0.000000000000e+00

CMx = 8.580024314244e-01
CMy = 2.326321632915e-01
CMz = 2.239754192524e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.777161590950e+00
CDp = 5.329411378805e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.777161590950e+00
CD = 5.329411378805e-02
CS = 0.000000000000e+00

CMx = 8.580024314244e-01
CMy = 2.326321632915e-01
CMz = 2.239754192524e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.777161590950e+00
CDp = 5.329411378805e-02
CSp = 0.000000000000e+00

