FLOW CONDITIONSALPHA = 1.689518531215e+01
BETA = 0.000000000000e+00
MACH = 1.502148255241e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.777365784810e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.775253677261e+00
CD = 5.359431922640e-02
CS = 0.000000000000e+00

CMx = 8.571029354997e-01
CMy = 2.323231593679e-01
CMz = 2.240500896585e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.775253677261e+00
CDp = 5.359431922640e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.775253677261e+00
CD = 5.359431922640e-02
CS = 0.000000000000e+00

CMx = 8.571029354997e-01
CMy = 2.323231593679e-01
CMz = 2.240500896585e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.775253677261e+00
CDp = 5.359431922640e-02
CSp = 0.000000000000e+00

