FLOW CONDITIONSALPHA = 1.689715854404e+01
BETA = 0.000000000000e+00
MACH = 1.481018468247e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.752364683679e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.777548728061e+00
CD = 5.338791896632e-02
CS = 0.000000000000e+00

CMx = 8.581629227483e-01
CMy = 2.327849558084e-01
CMz = 2.241657141389e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.777548728061e+00
CDp = 5.338791896632e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.777548728061e+00
CD = 5.338791896632e-02
CS = 0.000000000000e+00

CMx = 8.581629227483e-01
CMy = 2.327849558084e-01
CMz = 2.241657141389e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.777548728061e+00
CDp = 5.338791896632e-02
CSp = 0.000000000000e+00

